group,task_id,dest_file,source_path
gmat,sar_ground_track_targeting,gmat_01_sar_ground_track_targeting.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/sar_ground_track_targeting/sample_00/trajectory.mp4
gmat,smallsat_dispenser_phasing_analysis,gmat_02_smallsat_dispenser_phasing_analysis.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/smallsat_dispenser_phasing_analysis/sample_00/trajectory.mp4
gmat,solar_flux_decay_comparison,gmat_03_solar_flux_decay_comparison.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/solar_flux_decay_comparison/sample_00/trajectory.mp4
gmat,solar_oberth_interstellar_escape,gmat_04_solar_oberth_interstellar_escape.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/solar_oberth_interstellar_escape/sample_00/trajectory.mp4
gmat,sso_ltan_maintenance_campaign,gmat_05_sso_ltan_maintenance_campaign.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/sso_ltan_maintenance_campaign/sample_00/trajectory.mp4
gmat,suborbital_splashdown_dispersion,gmat_06_suborbital_splashdown_dispersion.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/suborbital_splashdown_dispersion/sample_00/trajectory.mp4
gmat,tandem_sar_helix_formation,gmat_07_tandem_sar_helix_formation.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/tandem_sar_helix_formation/sample_00/trajectory.mp4
gmat,targeted_ocean_reentry_design,gmat_08_targeted_ocean_reentry_design.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/targeted_ocean_reentry_design/sample_00/trajectory.mp4
gmat,tdrss_isl_coverage,gmat_09_tdrss_isl_coverage.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/tdrss_isl_coverage/sample_00/trajectory.mp4
gmat,transfer_strategy_tradeoff,gmat_10_transfer_strategy_tradeoff.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/transfer_strategy_tradeoff/sample_00/trajectory.mp4
gmat,tundra_orbit_longitude_targeting,gmat_11_tundra_orbit_longitude_targeting.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/tundra_orbit_longitude_targeting/sample_00/trajectory.mp4
gmat,uncontrolled_reentry_prediction,gmat_12_uncontrolled_reentry_prediction.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/uncontrolled_reentry_prediction/sample_00/trajectory.mp4
gmat,upper_stage_gto_finite_burn,gmat_13_upper_stage_gto_finite_burn.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/upper_stage_gto_finite_burn/sample_00/trajectory.mp4
gmat,vleo_geomagnetic_storm_deorbit,gmat_14_vleo_geomagnetic_storm_deorbit.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/vleo_geomagnetic_storm_deorbit/sample_00/trajectory.mp4
gmat,walker_constellation_setup,gmat_15_walker_constellation_setup.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.gmat/20260720_235426_113240/eval/walker_constellation_setup/sample_00/trajectory.mp4
pymol,protac_ternary_complex_analysis,pymol_01_protac_ternary_complex_analysis.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/protac_ternary_complex_analysis/sample_00/trajectory.mp4
pymol,pten_cancer_mutation_mapping,pymol_02_pten_cancer_mutation_mapping.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/pten_cancer_mutation_mapping/sample_00/trajectory.mp4
pymol,rnase_cis_proline_analysis,pymol_03_rnase_cis_proline_analysis.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/rnase_cis_proline_analysis/sample_00/trajectory.mp4
pymol,sars_cov_2_glycan_shield_mapping,pymol_04_sars_cov_2_glycan_shield_mapping.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/sars_cov_2_glycan_shield_mapping/sample_00/trajectory.mp4
pymol,sars_cov_2_n501y_mutagenesis,pymol_05_sars_cov_2_n501y_mutagenesis.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/sars_cov_2_n501y_mutagenesis/sample_00/trajectory.mp4
pymol,sod1_electrostatic_funnel,pymol_06_sod1_electrostatic_funnel.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/sod1_electrostatic_funnel/sample_00/trajectory.mp4
pymol,t4_lysozyme_disulfide_engineering,pymol_07_t4_lysozyme_disulfide_engineering.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/t4_lysozyme_disulfide_engineering/sample_00/trajectory.mp4
pymol,t4_lysozyme_hydrophobic_cavity,pymol_08_t4_lysozyme_hydrophobic_cavity.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuaworld.pymol/20260720_233317_227134/eval/t4_lysozyme_hydrophobic_cavity/sample_00/trajectory.mp4
