group,task_id,dest_file,source_path
train,0018392e-cfed-5e2f-8278-a4580d64a00a,train_01_0018392e-cfed-5e2f-8278-a4580d64a00a.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0018392e-cfed-5e2f-8278-a4580d64a00a/sample_00/trajectory.mp4
train,014ff5a6-88a8-53f0-a599-1efefe0c8d61,train_02_014ff5a6-88a8-53f0-a599-1efefe0c8d61.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/014ff5a6-88a8-53f0-a599-1efefe0c8d61/sample_00/trajectory.mp4
train,01bf1e31-9466-582e-9b4b-e53ea897dd24,train_03_01bf1e31-9466-582e-9b4b-e53ea897dd24.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/01bf1e31-9466-582e-9b4b-e53ea897dd24/sample_00/trajectory.mp4
train,0228bc73-d8af-5306-8512-2b28c587db47,train_04_0228bc73-d8af-5306-8512-2b28c587db47.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/0228bc73-d8af-5306-8512-2b28c587db47/sample_00/trajectory.mp4
train,029ac170-7091-5c00-80f2-709eef768eda,train_05_029ac170-7091-5c00-80f2-709eef768eda.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/029ac170-7091-5c00-80f2-709eef768eda/sample_00/trajectory.mp4
train,02bfd1a7-268d-5512-9fc1-60a287496d7f,train_06_02bfd1a7-268d-5512-9fc1-60a287496d7f.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/02bfd1a7-268d-5512-9fc1-60a287496d7f/sample_00/trajectory.mp4
train,02fd9338-90c1-5dd0-a532-7b72a0057c93,train_07_02fd9338-90c1-5dd0-a532-7b72a0057c93.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/02fd9338-90c1-5dd0-a532-7b72a0057c93/sample_00/trajectory.mp4
train,035cfc8c-0279-55f6-805f-e876d6c84fb8,train_08_035cfc8c-0279-55f6-805f-e876d6c84fb8.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/035cfc8c-0279-55f6-805f-e876d6c84fb8/sample_00/trajectory.mp4
train,04eb0674-bb14-5a2a-b534-3c09d2b8138c,train_09_04eb0674-bb14-5a2a-b534-3c09d2b8138c.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/04eb0674-bb14-5a2a-b534-3c09d2b8138c/sample_00/trajectory.mp4
train,05d6b960-0e93-5bda-803b-21a9df19bcd9,train_10_05d6b960-0e93-5bda-803b-21a9df19bcd9.mp4,/home/haoranliu/cua-lite/.logs/rollout/gpt-5.5/lite.cuagym/20260720_235550_744872/train/05d6b960-0e93-5bda-803b-21a9df19bcd9/sample_00/trajectory.mp4
